"country","province","country","population","population_density","latitude","longitude","start_cases"
"Netherlands","Zeeland","Goes",38.08,"N,51.498989,3.758851,"N
"Netherlands","Zeeland","Hulst",27.556,"N,51.300877,3.975290,"N
"Netherlands","Zeeland","Kapelle",12.691,"N,51.524868,3.985708,"N
"Netherlands","Zeeland","Middelburg",48.81,"N,51.529800,3.678688,"N
"Netherlands","Zeeland","Noord-Beveland",7.395,"N,51.541565,3.862513,"N
"Netherlands","Zeeland","Reimerswaal",22.728,"N,51.518143,4.015916,"N
"Netherlands","Zeeland","Schouwen-Duiveland",33.858,"N,51.650520,3.721427,"N
"Netherlands","Zeeland","Sluis",23.217,"N,51.379581,3.380598,"N
"Netherlands","Zeeland","Terneuzen",54.438,"N,51.318153,3.701888,"N
"Netherlands","Zeeland","Tholen",25.758,"N,51.639576,4.195196,"N
"Netherlands","Zeeland","Veere",21.885,"N,51.650234,3.723874,"N
"Netherlands","Zeeland","Vlissingen",44.365,"N,51.471531,3.565187,"N
"Netherlands","Zuid-Holland","","N,"N,"N,"N,"N
"Netherlands","Zuid-Holland","'s-Gravenhage",545.163,"N,52.114201,4.321936,"N
"Netherlands","Zuid-Holland","Alblasserdam",20.165,"N,51.872723,4.632519,"N
"Netherlands","Zuid-Holland","Albrandswaard",25.589,"N,51.842228,4.413975,"N
"Netherlands","Zuid-Holland","Alphen aan den Rijn",111.889,"N,52.132881,4.561781,"N
"Netherlands","Zuid-Holland","Barendrecht",48.713,"N,51.855007,4.483896,"N
"Netherlands","Zuid-Holland","Bodegraven-Reeuwijk",34.869,"N,52.079269,4.714156,"N
"Netherlands","Zuid-Holland","Brielle",17.282,"N,51.880859,4.231152,"N
"Netherlands","Zuid-Holland","Capelle aan den IJssel",67.151,"N,51.950302,4.566131,"N
"Netherlands","Zuid-Holland","Delft",103.659,"N,52.006107,4.335827,"N
"Netherlands","Zuid-Holland","Dordrecht",119.3,"N,51.822144,4.695344,"N
"Netherlands","Zuid-Holland","Goeree-Overflakkee",50.049,"N,51.759075,3.843648,"N
"Netherlands","Zuid-Holland","Gorinchem",37.009,"N,51.839172,4.923905,"N
"Netherlands","Zuid-Holland","Gouda",73.443,"N,52.021442,4.677938,"N
"Netherlands","Zuid-Holland","Hardinxveld-Giessendam",18.295,"N,51.837788,4.804200,"N
"Netherlands","Zuid-Holland","Hellevoetsluis",40.158,"N,51.825947,4.220042,"N
"Netherlands","Zuid-Holland","Hendrik-Ido-Ambacht",31.204,"N,51.827110,4.643834,"N
"Netherlands","Zuid-Holland","Hillegom",22.208,"N,52.303642,4.558688,"N
"Netherlands","Zuid-Holland","Hoeksche Waard",87.461,"N,51.831127,4.400130,"N
"Netherlands","Zuid-Holland","Kaag en Braassem",27.3,"N,52.224792,4.656441,"N
"Netherlands","Zuid-Holland","Katwijk",65.754,"N,52.208458,4.442097,"N
"Netherlands","Zuid-Holland","Krimpen aan den IJssel",29.533,"N,51.924328,4.594054,"N
"Netherlands","Zuid-Holland","Krimpenerwaard",56.319,"N,51.978722,4.665184,"N
"Netherlands","Zuid-Holland","Lansingerland",62.396,"N,52.039078,4.515933,"N
"Netherlands","Zuid-Holland","Leiden",125.174,"N,52.170853,4.467225,"N
"Netherlands","Zuid-Holland","Leiderdorp",27.059,"N,52.160534,4.516902,"N
"Netherlands","Zuid-Holland","Leidschendam-Voorburg",76.553,"N,52.093636,4.372563,"N
"Netherlands","Zuid-Holland","Lisse",22.957,"N,52.247822,4.566639,"N
"Netherlands","Zuid-Holland","Maassluis",33.216,"N,51.930943,4.218504,"N
"Netherlands","Zuid-Holland","Midden-Delfland",19.344,"N,51.970577,4.271956,"N
"Netherlands","Zuid-Holland","Molenlanden",43.931,"N,51.934811,4.827034,"N
"Netherlands","Zuid-Holland","Nieuwkoop",28.809,"N,52.212036,4.741930,"N
"Netherlands","Zuid-Holland","Nissewaard",85.237,"N,51.856567,4.343606,"N
"Netherlands","Zuid-Holland","Noordwijk",43.528,"N,52.214527,4.421231,"N
"Netherlands","Zuid-Holland","Oegstgeest",24.843,"N,52.182186,4.493672,"N
"Netherlands","Zuid-Holland","Papendrecht",32.133,"N,51.842381,4.701672,"N
"Netherlands","Zuid-Holland","Pijnacker-Nootdorp",55.329,"N,52.037701,4.384475,"N
"Netherlands","Zuid-Holland","Ridderkerk",46.204,"N,51.852665,4.566972,"N
"Netherlands","Zuid-Holland","Rijswijk",54.432,"N,52.045860,4.300165,"N
"Netherlands","Zuid-Holland","Rotterdam",651.376,"N,51.939430,4.415471,"N
"Netherlands","Zuid-Holland","Schiedam",78.739,"N,51.916195,4.366770,"N
"Netherlands","Zuid-Holland","Sliedrecht",25.217,"N,51.834648,4.737937,"N
"Netherlands","Zuid-Holland","Teylingen",37.426,"N,52.203560,4.475831,"N
"Netherlands","Zuid-Holland","Vlaardingen",73.445,"N,51.927654,4.302462,"N
"Netherlands","Zuid-Holland","Voorschoten",25.603,"N,52.149506,4.461460,"N
"Netherlands","Zuid-Holland","Waddinxveen",29.293,"N,52.052155,4.607017,"N
"Netherlands","Zuid-Holland","Wassenaar",26.214,"N,52.169998,4.403941,"N
"Netherlands","Zuid-Holland","Westland",110.357,"N,52.056644,4.190210,"N
"Netherlands","Zuid-Holland","Westvoorne",14.728,"N,51.933117,4.072006,"N
"Netherlands","Zuid-Holland","Zoetermeer",125.283,"N,52.039589,4.461793,"N
"Netherlands","Zuid-Holland","Zoeterwoude",8.611,"N,52.141769,4.513145,"N
"Netherlands","Zuid-Holland","Zuidplas",43.894,"N,51.990707,4.590692,"N
"Netherlands","Zuid-Holland","Zwijndrecht",44.741,"N,51.816277,4.563073,"N
"New Caledonia","","",285.491,15.618,-20.904305,165.618042,"N
"New Zealand","","",4822.23,18.314,-40.900600,174.886002,"N
"Nicaragua","","",6624.55,55.049,12.865416,-85.207230,"N
"Niger","","",24206.6,19.11,17.607788,8.081666,"N
"Nigeria","","",206140,226.336,9.082000,8.675300,"N
"Niue","","",1.618,6.223,-19.054445,-169.867233,"N
"Norfolk Island","","","N,"N,-29.040834,167.954712,"N
"North Ireland","","","N,"N,"N,"N,"N
"North Korea","","","N,"N,40.339851,127.510094,"N
"North Macedonia","","",2083.38,82.608,41.608601,21.745300,"N
"Northern Mariana Islands","","",57.557,125.124,17.330830,145.384689,"N
"Norway","","",5421.24,14.842,60.472000,8.468900,"N
"Oman","","",5106.62,16.5,21.512583,55.923256,"N
"Others","","","N,"N,"N,"N,"N
"Others","Cruise Ship","","N,"N,"N,"N,"N
"Others","Diamond Princess","","N,"N,35.443699,139.638000,"N
"Pakistan","","",220892,286.546,30.375299,69.345100,"N
"Palau","","",18.092,39.33,7.514980,134.582520,"N
"Palestine","","","N,"N,31.952200,35.233200,"N
"Palestinian Territories","","","N,"N,31.952162,35.233154,"N
"Panama","","",4314.77,58.041,8.538000,-80.782097,"N
"Papua New Guinea","","",8947.03,19.757,-6.314993,143.955551,"N
"Paraguay","","",7132.53,17.953,-23.442499,-58.443802,"N
"Peru","","",32971.8,25.759,-9.190000,-75.015198,"N
"Philippines","","",109581,367.512,12.879721,121.774017,"N
"Pitcairn Islands","","","N,"N,-24.703615,-127.439308,"N
"Poland","","",37846.6,123.589,51.919399,19.145100,"N
"Portugal","","",10196.7,111.33,39.399899,-8.224500,"N
"Portugal","Aveiro","","N,"N,"N,"N,"N
"Portugal","Aveiro","Albergaria-a-velha","N,"N,40.708775,-8.525987,"N
"Portugal","Aveiro","Anadia","N,"N,40.448013,-8.423093,"N
"Portugal","Aveiro","Arouca","N,"N,40.957970,-8.273847,"N
"Portugal","Aveiro","Aveiro","N,"N,40.626240,-8.617811,"N
"Portugal","Aveiro","Castelo de paiva","N,"N,41.010883,-8.317171,"N
"Portugal","Aveiro","Espinho","N,"N,40.996147,-8.629265,"N
"Portugal","Aveiro","Estarreja","N,"N,40.768017,-8.579530,"N
"Portugal","Aveiro","Mealhada","N,"N,40.356892,-8.443226,"N
"Portugal","Aveiro","Murtosa","N,"N,40.764290,-8.655511,"N
"Portugal","Aveiro","Oliveira de azeméis","N,"N,40.841900,-8.464046,"N
"Portugal","Aveiro","Oliveira do bairro","N,"N,40.516750,-8.556449,"N
"Portugal","Aveiro","Ovar","N,"N,40.877499,-8.599175,"N
"Portugal","Aveiro","Santa maria da feira","N,"N,40.968803,-8.487321,"N
"Portugal","Aveiro","Sever do vouga","N,"N,40.722885,-8.338212,"N
"Portugal","Aveiro","São joão da madeira","N,"N,40.896172,-8.489779,"N
"Portugal","Aveiro","Vagos","N,"N,40.514816,-8.663523,"N
"Portugal","Aveiro","Vale de cambra","N,"N,40.826153,-8.342613,"N
"Portugal","Aveiro","Águeda","N,"N,40.590904,-8.374980,"N
"Portugal","Aveiro","Ílhavo","N,"N,40.602730,-8.682905,"N
"Portugal","Beja","","N,"N,"N,"N,"N
"Portugal","Beja","Aljustrel","N,"N,37.883575,-8.195560,"N
"Portugal","Beja","Almodôvar","N,"N,37.459297,-8.081736,"N
"Portugal","Beja","Alvito","N,"N,38.246025,-8.046434,"N
"Portugal","Beja","Barrancos","N,"N,38.139671,-7.064937,"N
"Portugal","Beja","Beja","N,"N,37.951202,-7.793741,"N
"Portugal","Beja","Castro verde","N,"N,37.682880,-8.026619,"N
"Portugal","Beja","Cuba","N,"N,38.218025,-7.900966,"N
"Portugal","Beja","Ferreira do alentejo","N,"N,38.102043,-8.219380,"N
"Portugal","Beja","Moura","N,"N,38.101891,-7.185135,"N
"Portugal","Beja","Mértola","N,"N,37.644695,-7.706176,"N
"Portugal","Beja","Odemira","N,"N,37.587536,-8.620449,"N
"Portugal","Beja","Ourique","N,"N,37.598019,-8.300910,"N
"Portugal","Beja","Serpa","N,"N,37.884880,-7.484996,"N
"Portugal","Beja","Vidigueira","N,"N,38.165981,-7.726850,"N
"Portugal","Braga","","N,"N,"N,"N,"N
"Portugal","Braga","Amares","N,"N,41.651482,-8.346067,"N
"Portugal","Braga","Barcelos","N,"N,41.551552,-8.632958,"N
"Portugal","Braga","Braga","N,"N,41.556889,-8.407881,"N
"Portugal","Braga","Cabeceiras de basto","N,"N,41.540630,-7.936950,"N
"Portugal","Braga","Celorico de basto","N,"N,41.398270,-8.048554,"N
"Portugal","Braga","Esposende","N,"N,41.557690,-8.763345,"N
"Portugal","Braga","Fafe","N,"N,41.468224,-8.150866,"N
"Portugal","Braga","Guimarães","N,"N,41.450081,-8.298248,"N
"Portugal","Braga","Póvoa de lanhoso","N,"N,41.582932,-8.233901,"N
"Portugal","Braga","Terras de bouro","N,"N,41.742168,-8.188404,"N
"Portugal","Braga","Vieira do minho","N,"N,41.626560,-8.115043,"N
"Portugal","Braga","Vila nova de famalicão","N,"N,41.403370,-8.502311,"N
"Portugal","Braga","Vila verde","N,"N,41.686451,-8.428640,"N
"Portugal","Braga","Vizela","N,"N,41.377762,-8.286912,"N
"Portugal","Bragança","","N,"N,"N,"N,"N
"Portugal","Bragança","Alfândega da fé","N,"N,41.353512,-6.936351,"N
"Portugal","Bragança","Bragança","N,"N,41.751621,-6.732755,"N
"Portugal","Bragança","Carrazeda de ansiães","N,"N,41.228687,-7.298366,"N
"Portugal","Bragança","Freixo de espada à cinta","N,"N,41.140961,-6.824394,"N
"Portugal","Bragança","Macedo de cavaleiros","N,"N,41.542538,-6.905159,"N
"Portugal","Bragança","Miranda do douro","N,"N,41.462273,-6.404984,"N
"Portugal","Bragança","Mirandela","N,"N,41.502758,-7.220150,"N
"Portugal","Bragança","Mogadouro","N,"N,41.333912,-6.688430,"N
"Portugal","Bragança","Torre de moncorvo","N,"N,41.183170,-7.026346,"N
"Portugal","Bragança","Vila flor","N,"N,41.316956,-7.154575,"N
"Portugal","Bragança","Vimioso","N,"N,41.549355,-6.547037,"N
"Portugal","Bragança","Vinhais","N,"N,41.813572,-7.044090,"N
"Portugal","Castelo branco","","N,"N,"N,"N,"N
"Portugal","Castelo branco","Belmonte","N,"N,40.329449,-7.322418,"N
"Portugal","Castelo branco","Castelo branco","N,"N,39.859177,-7.534782,"N
"Portugal","Castelo branco","Covilhã","N,"N,40.252647,-7.554430,"N
"Portugal","Castelo branco","Fundão","N,"N,40.109348,-7.507711,"N
"Portugal","Castelo branco","Idanha-a-nova","N,"N,39.907887,-7.140153,"N
"Portugal","Castelo branco","Oleiros","N,"N,39.934982,-7.863361,"N
"Portugal","Castelo branco","Penamacor","N,"N,40.165455,-7.132304,"N
"Portugal","Castelo branco","Proença-a-nova","N,"N,39.732235,-7.886685,"N
"Portugal","Castelo branco","Sertã","N,"N,39.807755,-8.074010,"N
"Portugal","Castelo branco","Vila de rei","N,"N,39.686478,-8.123285,"N
"Portugal","Castelo branco","Vila velha de ródão","N,"N,39.690704,-7.664413,"N
"Portugal","Coimbra","","N,"N,"N,"N,"N
"Portugal","Coimbra","Arganil","N,"N,40.225124,-8.011669,"N
"Portugal","Coimbra","Cantanhede","N,"N,40.355476,-8.619051,"N
"Portugal","Coimbra","Coimbra","N,"N,40.213882,-8.442717,"N
"Portugal","Coimbra","Condeixa-a-nova","N,"N,40.105522,-8.484754,"N
"Portugal","Coimbra","Figueira da foz","N,"N,40.151306,-8.808173,"N
"Portugal","Coimbra","Góis","N,"N,40.084274,-8.077664,"N
"Portugal","Coimbra","Lousã","N,"N,40.140324,-8.231421,"N
"Portugal","Coimbra","Mira","N,"N,40.427013,-8.745499,"N
"Portugal","Coimbra","Miranda do corvo","N,"N,40.118526,-8.336536,"N
"Portugal","Coimbra","Montemor-o-velho","N,"N,40.205841,-8.662008,"N
"Portugal","Coimbra","Oliveira do hospital","N,"N,40.368885,-7.882403,"N
"Portugal","Coimbra","Pampilhosa da serra","N,"N,40.070473,-7.936920,"N
"Portugal","Coimbra","Penacova","N,"N,40.298794,-8.253372,"N
"Portugal","Coimbra","Penela","N,"N,40.005676,-8.376652,"N
"Portugal","Coimbra","Soure","N,"N,40.000004,-8.428037,"N
"Portugal","Coimbra","Tábua","N,"N,40.328426,-8.014091,"N
"Portugal","Coimbra","Vila nova de poiares","N,"N,40.221592,-8.243783,"N
"Portugal","Faro","","N,"N,"N,"N,"N
"Portugal","Faro","Albufeira","N,"N,37.071854,-8.287446,"N
"Portugal","Faro","Alcoutim","N,"N,37.399960,-7.669832,"N
"Portugal","Faro","Aljezur","N,"N,37.435886,-8.805561,"N
"Portugal","Faro","Castro marim","N,"N,37.304058,-7.549587,"N
"Portugal","Faro","Faro","N,"N,37.079784,-7.907820,"N
"Portugal","Faro","Lagoa (faro)","N,"N,37.086739,-8.440359,"N
"Portugal","Faro","Lagos","N,"N,37.098331,-8.667934,"N
"Portugal","Faro","Loulé","N,"N,37.243317,-8.028912,"N
"Portugal","Faro","Monchique","N,"N,37.303814,-8.607053,"N
"Portugal","Faro","Olhão","N,"N,37.078251,-7.830211,"N
"Portugal","Faro","Portimão","N,"N,37.207668,-8.589696,"N
"Portugal","Faro","Silves","N,"N,37.285057,-8.366184,"N
"Portugal","Faro","São brás de alportel","N,"N,37.198467,-7.872305,"N
"Portugal","Faro","Tavira","N,"N,37.256348,-7.763713,"N
"Portugal","Faro","Vila do bispo","N,"N,37.014671,-8.916071,"N
"Portugal","Faro","Vila real de santo antónio","N,"N,37.190369,-7.436110,"N
"Portugal","Guarda","","N,"N,"N,"N,"N
"Portugal","Guarda","Aguiar da beira","N,"N,40.785873,-7.516519,"N
"Portugal","Guarda","Almeida","N,"N,40.627232,-6.917050,"N
"Portugal","Guarda","Celorico da beira","N,"N,40.638969,-7.365642,"N
"Portugal","Guarda","Figueira de castelo rodrigo","N,"N,40.866508,-6.936737,"N
"Portugal","Guarda","Fornos de algodres","N,"N,40.647675,-7.510468,"N
"Portugal","Guarda","Gouveia","N,"N,40.494774,-7.592506,"N
"Portugal","Guarda","Guarda","N,"N,40.510429,-7.226064,"N
"Portugal","Guarda","Manteigas","N,"N,40.403255,-7.512641,"N
"Portugal","Guarda","Mêda","N,"N,40.938595,-7.248191,"N
"Portugal","Guarda","Pinhel","N,"N,40.768311,-7.116854,"N
"Portugal","Guarda","Sabugal","N,"N,40.372959,-7.074802,"N
"Portugal","Guarda","Seia","N,"N,40.400368,-7.729538,"N
"Portugal","Guarda","Trancoso","N,"N,40.784771,-7.313558,"N
"Portugal","Guarda","Vila nova de foz côa","N,"N,41.042549,-7.188807,"N
"Portugal","Ilha corvo (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha corvo (açores)","Corvo","N,"N,39.693924,-31.110270,"N
"Portugal","Ilha da graciosa (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha da graciosa (açores)","Santa cruz da graciosa","N,"N,39.054653,-28.005650,"N
"Portugal","Ilha da madeira (madeira)","","N,"N,"N,"N,"N
"Portugal","Ilha da madeira (madeira)","Calheta","N,"N,32.723705,-17.188065,"N
"Portugal","Ilha da madeira (madeira)","Câmara de lobos","N,"N,32.700748,-16.976397,"N
"Portugal","Ilha da madeira (madeira)","Funchal","N,"N,32.646576,-16.892849,"N
"Portugal","Ilha da madeira (madeira)","Machico","N,"N,32.780319,-16.822737,"N
"Portugal","Ilha da madeira (madeira)","Ponta do sol","N,"N,32.678043,-17.104120,"N
"Portugal","Ilha da madeira (madeira)","Porto moniz","N,"N,32.869793,-17.163902,"N
"Portugal","Ilha da madeira (madeira)","Ribeira brava","N,"N,32.705460,-17.030422,"N
"Portugal","Ilha da madeira (madeira)","Santa cruz","N,"N,32.690689,-16.773438,"N
"Portugal","Ilha da madeira (madeira)","Santana","N,"N,32.810631,-16.863840,"N
"Portugal","Ilha da madeira (madeira)","São vicente","N,"N,32.818558,-17.011667,"N
"Portugal","Ilha das flores (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha das flores (açores)","Lajes das flores","N,"N,39.414688,-31.229784,"N
"Portugal","Ilha das flores (açores)","Santa cruz das flores","N,"N,39.477215,-31.174374,"N
"Portugal","Ilha de porto santo (madeira)","","N,"N,"N,"N,"N
"Portugal","Ilha de porto santo (madeira)","Porto santo","N,"N,33.126328,-16.285637,"N
"Portugal","Ilha de santa maria (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha de santa maria (açores)","Vila do porto","N,"N,36.972546,-25.096546,"N
"Portugal","Ilha de são jorge (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha de são jorge (açores)","Calheta (açores)","N,"N,38.591923,-27.909376,"N
"Portugal","Ilha de são jorge (açores)","Velas","N,"N,38.677212,-28.151989,"N
"Portugal","Ilha de são miguel (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha de são miguel (açores)","Lagoa","N,"N,37.735924,-25.536781,"N
"Portugal","Ilha de são miguel (açores)","Nordeste","N,"N,37.826923,-25.231529,"N
"Portugal","Ilha de são miguel (açores)","Ponta delgada","N,"N,37.821770,-25.719477,"N
"Portugal","Ilha de são miguel (açores)","Povoação","N,"N,37.764866,-25.286560,"N
"Portugal","Ilha de são miguel (açores)","Ribeira grande","N,"N,37.835648,-25.484261,"N
"Portugal","Ilha de são miguel (açores)","Vila franca do campo","N,"N,37.705849,-25.443209,"N
"Portugal","Ilha do faial (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha do faial (açores)","Horta","N,"N,38.566792,-28.697004,"N
"Portugal","Ilha do pico (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha do pico (açores)","Lajes do pico","N,"N,38.411766,-28.185801,"N
"Portugal","Ilha do pico (açores)","Madalena","N,"N,38.487293,-28.487429,"N
"Portugal","Ilha do pico (açores)","São roque do pico","N,"N,38.502544,-28.278147,"N
"Portugal","Ilha terceira (açores)","","N,"N,"N,"N,"N
"Portugal","Ilha terceira (açores)","Angra do heroísmo","N,"N,38.695175,-27.229391,"N
"Portugal","Ilha terceira (açores)","Vila da praia da vitória","N,"N,38.755516,-27.154882,"N
"Portugal","Leiria","","N,"N,"N,"N,"N
"Portugal","Leiria","Alcobaça","N,"N,39.548878,-9.006527,"N
"Portugal","Leiria","Alvaiázere","N,"N,39.807922,-8.393881,"N
"Portugal","Leiria","Ansião","N,"N,39.943111,-8.427208,"N
"Portugal","Leiria","Batalha","N,"N,39.622593,-8.766867,"N
"Portugal","Leiria","Bombarral","N,"N,39.294270,-9.170371,"N
"Portugal","Leiria","Caldas da rainha","N,"N,39.416973,-9.091118,"N
"Portugal","Leiria","Castanheira de pêra","N,"N,40.017708,-8.189049,"N
"Portugal","Leiria","Figueiró dos vinhos","N,"N,39.918636,-8.283389,"N
"Portugal","Leiria","Leiria","N,"N,39.744831,-8.785934,"N
"Portugal","Leiria","Marinha grande","N,"N,39.777382,-8.946581,"N
"Portugal","Leiria","Nazaré","N,"N,39.569706,-9.062556,"N
"Portugal","Leiria","Pedrógão grande","N,"N,39.945415,-8.181557,"N
"Portugal","Leiria","Peniche","N,"N,39.338615,-9.335433,"N
"Portugal","Leiria","Pombal","N,"N,39.907188,-8.634961,"N
"Portugal","Leiria","Porto de mós","N,"N,39.568119,-8.800789,"N
"Portugal","Leiria","Óbidos","N,"N,39.350693,-9.188697,"N
"Portugal","Lisboa","","N,"N,"N,"N,"N
"Portugal","Lisboa","Alenquer","N,"N,39.079563,-9.047410,"N
"Portugal","Lisboa","Amadora","N,"N,38.763756,-9.237043,"N
"Portugal","Lisboa","Arruda dos vinhos","N,"N,38.976463,-9.100902,"N
"Portugal","Lisboa","Azambuja","N,"N,39.150257,-8.901706,"N
"Portugal","Lisboa","Cadaval","N,"N,39.236183,-9.074390,"N
"Portugal","Lisboa","Cascais","N,"N,38.725887,-9.477116,"N
"Portugal","Lisboa","Lisboa","N,"N,38.761398,-9.164215,"N
"Portugal","Lisboa","Loures","N,"N,38.866600,-9.162889,"N
"Portugal","Lisboa","Lourinhã","N,"N,39.257103,-9.267616,"N
"Portugal","Lisboa","Mafra","N,"N,38.953941,-9.297210,"N
"Portugal","Lisboa","Odivelas","N,"N,38.798859,-9.195761,"N
"Portugal","Lisboa","Oeiras","N,"N,38.710163,-9.287099,"N
"Portugal","Lisboa","Sintra","N,"N,38.822933,-9.366461,"N
"Portugal","Lisboa","Sobral de monte agraço","N,"N,38.989342,-9.167158,"N
"Portugal","Lisboa","Torres vedras","N,"N,39.084343,-9.266969,"N
"Portugal","Lisboa","Vila franca de xira","N,"N,38.943600,-9.017955,"N
"Portugal","Portalegre","","N,"N,"N,"N,"N
"Portugal","Portalegre","Alter do chão","N,"N,39.210922,-7.732475,"N
"Portugal","Portalegre","Arronches","N,"N,39.112537,-7.232659,"N
"Portugal","Portalegre","Avis","N,"N,39.048416,-7.918404,"N
"Portugal","Portalegre","Campo maior","N,"N,39.015995,-7.073867,"N
"Portugal","Portalegre","Castelo de vide","N,"N,39.477142,-7.494147,"N
"Portugal","Portalegre","Crato","N,"N,39.328117,-7.668025,"N
"Portugal","Portalegre","Elvas","N,"N,38.886818,-7.232693,"N
"Portugal","Portalegre","Fronteira","N,"N,39.076984,-7.645898,"N
"Portugal","Portalegre","Gavião","N,"N,39.455196,-7.897412,"N
"Portugal","Portalegre","Marvão","N,"N,39.416100,-7.367931,"N
"Portugal","Portalegre","Monforte","N,"N,39.028477,-7.430591,"N
"Portugal","Portalegre","Nisa","N,"N,39.492558,-7.643531,"N
"Portugal","Portalegre","Ponte de sor","N,"N,39.185299,-8.086644,"N
"Portugal","Portalegre","Portalegre","N,"N,39.279308,-7.421681,"N
"Portugal","Portalegre","Sousel","N,"N,38.972076,-7.744327,"N
"Portugal","Porto","","N,"N,"N,"N,"N
"Portugal","Porto","Amarante","N,"N,41.280525,-8.045677,"N
"Portugal","Porto","Baião","N,"N,41.168098,-7.976720,"N
"Portugal","Porto","Felgueiras","N,"N,41.351925,-8.199767,"N
"Portugal","Porto","Gondomar","N,"N,41.101971,-8.473788,"N
"Portugal","Porto","Lousada","N,"N,41.286903,-8.273159,"N
"Portugal","Porto","Maia","N,"N,41.237549,-8.604998,"N
"Portugal","Porto","Marco de canaveses","N,"N,41.171680,-8.162417,"N
"Portugal","Porto","Matosinhos","N,"N,41.218616,-8.687045,"N
"Portugal","Porto","Paredes","N,"N,41.187691,-8.386413,"N
"Portugal","Porto","Paços de ferreira","N,"N,41.278858,-8.382671,"N
"Portugal","Porto","Penafiel","N,"N,41.170479,-8.282943,"N
"Portugal","Porto","Porto","N,"N,41.162846,-8.639130,"N
"Portugal","Porto","Póvoa de varzim","N,"N,41.409267,-8.709116,"N
"Portugal","Porto","Santo tirso","N,"N,41.346146,-8.421841,"N
"Portugal","Porto","Trofa","N,"N,41.304771,-8.569478,"N
"Portugal","Porto","Valongo","N,"N,41.210495,-8.492765,"N
"Portugal","Porto","Vila do conde","N,"N,41.330360,-8.704928,"N
"Portugal","Porto","Vila nova de gaia","N,"N,41.070438,-8.595045,"N
"Portugal","Santarém","","N,"N,"N,"N,"N
"Portugal","Santarém","Abrantes","N,"N,39.463360,-8.145428,"N
"Portugal","Santarém","Alcanena","N,"N,39.468044,-8.703735,"N
"Portugal","Santarém","Almeirim","N,"N,39.152931,-8.538817,"N
"Portugal","Santarém","Alpiarça","N,"N,39.241856,-8.549763,"N
"Portugal","Santarém","Benavente","N,"N,38.881329,-8.812680,"N
"Portugal","Santarém","Cartaxo","N,"N,39.155399,-8.805686,"N
"Portugal","Santarém","Chamusca","N,"N,39.222946,-8.401050,"N
"Portugal","Santarém","Constância","N,"N,39.448097,-8.290756,"N
"Portugal","Santarém","Coruche","N,"N,38.930950,-8.363880,"N
"Portugal","Santarém","Entroncamento","N,"N,39.470325,-8.476205,"N
"Portugal","Santarém","Ferreira do zêzere","N,"N,39.716911,-8.338495,"N
"Portugal","Santarém","Golegã","N,"N,39.385086,-8.516357,"N
"Portugal","Santarém","Mação","N,"N,39.613998,-7.977882,"N
"Portugal","Santarém","Ourém","N,"N,39.708233,-8.565851,"N
"Portugal","Santarém","Rio maior","N,"N,39.337742,-8.879430,"N
"Portugal","Santarém","Salvaterra de magos","N,"N,39.048698,-8.679391,"N
"Portugal","Santarém","Santarém","N,"N,39.363052,-8.754384,"N
"Portugal","Santarém","Sardoal","N,"N,39.563942,-8.130633,"N
"Portugal","Santarém","Tomar","N,"N,39.622314,-8.387504,"N
"Portugal","Santarém","Torres novas","N,"N,39.500160,-8.537734,"N
"Portugal","Santarém","Vila nova da barquinha","N,"N,39.488285,-8.401942,"N
"Portugal","Setúbal","","N,"N,"N,"N,"N
"Portugal","Setúbal","Alcochete","N,"N,38.752415,-8.947249,"N
"Portugal","Setúbal","Alcácer do sal","N,"N,38.404644,-8.483172,"N
"Portugal","Setúbal","Almada","N,"N,38.655987,-9.186275,"N
"Portugal","Setúbal","Barreiro","N,"N,38.638573,-9.047417,"N
"Portugal","Setúbal","Grândola","N,"N,38.157402,-8.560183,"N
"Portugal","Setúbal","Moita","N,"N,38.646675,-9.006464,"N
"Portugal","Setúbal","Montijo","N,"N,38.694805,-8.973390,"N
"Portugal","Setúbal","Palmela","N,"N,38.595512,-8.816919,"N
"Portugal","Setúbal","Santiago do cacém","N,"N,37.942448,-8.598305,"N
"Portugal","Setúbal","Seixal","N,"N,38.615459,-9.117928,"N
"Portugal","Setúbal","Sesimbra","N,"N,38.409397,-9.196349,"N
"Portugal","Setúbal","Setúbal","N,"N,38.462048,-8.995106,"N
"Portugal","Setúbal","Sines","N,"N,37.833618,-8.798098,"N
"Portugal","Viana do castelo","","N,"N,"N,"N,"N
"Portugal","Viana do castelo","Arcos de valdevez","N,"N,41.906300,-8.352251,"N
"Portugal","Viana do castelo","Caminha","N,"N,41.859478,-8.874548,"N
"Portugal","Viana do castelo","Melgaço","N,"N,42.049564,-8.234855,"N
"Portugal","Viana do castelo","Monção","N,"N,42.030823,-8.386074,"N
"Portugal","Viana do castelo","Paredes de coura","N,"N,41.899895,-8.569968,"N
"Portugal","Viana do castelo","Ponte da barca","N,"N,41.802528,-8.332570,"N
